Image,Prediction 1,Prob 1,Prediction 2,Prob 2,Prediction 3,Prob 3
jg (37).jpg,grey_fox,33.43%,Egyptian_cat,16.71%,kit_fox,15.16%
jg (38).jpg,lynx,74.51%,cougar,11.80%,hyena,2.86%
jg (39).jpg,dhole,47.04%,coyote,31.52%,grey_fox,6.34%
jg (4).jpg,lynx,65.64%,Egyptian_cat,14.85%,grey_fox,3.42%
jg (40).jpg,lion,45.24%,cougar,38.35%,lynx,15.97%
jg (41).jpg,coyote,50.76%,lynx,19.86%,ibex,5.02%
jg (42).jpg,fox_squirrel,37.98%,grey_fox,12.36%,red_wolf,10.15%
jg (43).jpg,lynx,36.43%,grey_fox,21.40%,coyote,10.03%
jg (44).jpg,coyote,58.87%,dhole,26.71%,dingo,8.59%
jg (45).jpg,lion,58.78%,lynx,11.14%,dhole,4.10%
jg (46).jpg,grey_fox,46.62%,mongoose,16.57%,red_fox,14.07%
jg (47).jpg,grey_fox,76.36%,red_fox,12.07%,kit_fox,9.32%
jg (48).jpg,fox_squirrel,32.82%,marmot,15.85%,lynx,15.85%
jg (49).jpg,coyote,61.80%,white_wolf,14.27%,dhole,9.03%
jg (5).jpg,Egyptian_cat,45.28%,lynx,32.06%,snow_leopard,20.54%
jg (50).jpg,fox_squirrel,57.47%,grey_fox,17.92%,lynx,16.55%
jg (51).jpg,coyote,78.12%,wallaby,4.63%,wood_rabbit,3.94%
jg (53).jpg,lynx,89.53%,cougar,2.17%,kit_fox,2.02%
jg (54).jpg,lynx,48.74%,grey_fox,13.98%,cougar,11.79%
jg (55).jpg,lynx,44.26%,coyote,16.20%,fox_squirrel,8.08%
jg (57).jpg,lynx,69.31%,Egyptian_cat,10.12%,tiger_cat,7.03%
jg (58).jpg,lynx,58.62%,tiger_cat,32.77%,tabby,3.81%
jg (59).jpg,grey_fox,29.31%,kit_fox,20.43%,red_fox,17.61%
jg (6).jpg,lynx,31.98%,grey_fox,17.88%,tabby,13.04%
jg (60).jpg,grey_fox,67.21%,tabby,5.75%,hare,5.39%
jg (61).jpg,grey_fox,75.58%,coyote,17.53%,lynx,2.81%
jg (62).jpg,lynx,26.29%,coyote,14.32%,cougar,12.06%
jg (63).jpg,lynx,43.65%,tiger_cat,17.30%,dhole,5.00%
jg (64).jpg,lynx,73.69%,cougar,6.52%,jaguar,2.62%
jg (65).jpg,hare,82.49%,fox_squirrel,6.06%,wallaby,2.42%
jg (66).jpg,ibex,73.27%,wallaby,3.61%,lynx,3.21%
jg (67).jpg,grey_fox,63.31%,coyote,27.92%,dingo,2.58%
jg (69).jpg,coyote,39.53%,lynx,18.68%,hare,13.62%
jg (7).jpg,Egyptian_cat,85.75%,lynx,5.79%,tiger_cat,4.73%
jg (70).jpg,coyote,58.24%,red_wolf,18.65%,Arabian_camel,5.81%
jg (71).jpg,coyote,39.98%,grey_fox,24.89%,kit_fox,24.46%
jg (72).jpg,grey_fox,67.85%,coyote,15.65%,kit_fox,5.87%
jg (73).jpg,fox_squirrel,27.00%,hare,21.53%,grey_fox,13.74%
jg (74).jpg,lynx,30.18%,red_wolf,29.44%,coyote,13.36%
jg (76).jpg,coyote,34.07%,hare,20.44%,wallaby,17.08%
jg (78).jpg,grey_fox,59.06%,kit_fox,9.31%,wallaby,8.40%
jg (79).jpg,lynx,85.45%,lion,3.17%,cougar,2.49%
jg (8).jpg,mongoose,53.59%,meerkat,14.33%,wood_rabbit,10.45%
jg (80).jpg,lynx,58.75%,coyote,18.09%,grey_fox,12.32%
jg (81).jpg,fox_squirrel,24.75%,grey_fox,17.40%,coyote,14.82%
jg (83).jpg,beaver,24.13%,ibex,16.60%,warthog,7.26%
jg (84).jpg,dhole,36.98%,coyote,22.28%,dingo,13.01%
jg (85).jpg,Egyptian_cat,12.31%,cougar,11.73%,tiger_cat,11.52%
jg (86).jpg,lynx,40.71%,Egyptian_cat,25.33%,grey_fox,18.63%
jg (9).jpg,tiger,36.34%,vizsla,8.92%,bloodhound,6.29%
sd (1).jpg,lynx,50.84%,Egyptian_cat,17.27%,kit_fox,14.07%
sd (10).jpg,dhole,50.12%,gazelle,9.45%,lion,8.50%
sd (11).jpg,cougar,38.31%,fox_squirrel,36.00%,lynx,14.17%
sd (12).jpg,lynx,38.89%,Egyptian_cat,22.97%,tiger_cat,14.95%
sd (13).jpg,Egyptian_cat,64.76%,tabby,17.75%,lynx,1.93%
sd (14).jpg,kit_fox,54.09%,lynx,15.82%,red_fox,13.26%
sd (15).jpg,Arctic_fox,33.96%,Egyptian_cat,26.19%,cougar,16.71%
sd (16).jpg,lynx,40.80%,grey_fox,14.18%,kit_fox,10.18%
sd (17).jpg,lynx,53.28%,cougar,11.69%,tiger_cat,11.26%
sd (18).jpg,lynx,28.45%,red_wolf,14.35%,white_wolf,10.57%
sd (19).jpg,Egyptian_cat,42.19%,cougar,14.73%,Arctic_fox,13.60%
sd (2).jpg,dhole,40.68%,grey_fox,13.49%,coyote,12.92%
sd (20).jpg,lynx,69.91%,cougar,15.32%,lion,3.54%
sd (21).jpg,lynx,53.13%,Egyptian_cat,18.40%,tabby,10.25%
sd (22).jpg,grey_fox,22.71%,lynx,14.98%,Egyptian_cat,13.92%
sd (23).jpg,lynx,59.87%,grey_fox,10.74%,kit_fox,6.32%
sd (25).jpg,lynx,55.35%,Egyptian_cat,24.44%,cougar,8.47%
sd (26).jpg,Egyptian_cat,53.19%,lynx,20.96%,kit_fox,7.89%
sd (27).jpg,Egyptian_cat,23.77%,grey_fox,17.98%,tabby,12.58%
sd (28).jpg,tabby,20.41%,lynx,12.31%,grey_fox,7.09%
sd (29).jpg,kit_fox,51.38%,grey_fox,33.01%,red_fox,7.72%
sd (3).jpg,Egyptian_cat,83.33%,tiger_cat,6.84%,tabby,5.66%
sd (30).jpg,cougar,52.80%,lynx,40.25%,Egyptian_cat,1.94%
sd (31).jpg,kit_fox,31.10%,Egyptian_cat,24.01%,red_fox,16.56%
sd (32).jpg,lynx,21.71%,dhole,11.51%,cougar,11.30%
sd (33).jpg,lynx,29.58%,Egyptian_cat,28.91%,tiger_cat,13.02%
sd (34).jpg,kit_fox,32.51%,cougar,26.99%,lynx,8.56%
sd (35).jpg,Egyptian_cat,57.35%,tiger_cat,12.27%,lynx,11.54%
sd (36).jpg,grey_fox,26.80%,red_fox,14.51%,kit_fox,11.72%
sd (37).jpg,lynx,52.67%,cougar,27.42%,grey_fox,12.47%
sd (38).jpg,kit_fox,42.24%,red_fox,41.49%,grey_fox,10.67%
sd (39).jpg,cougar,29.87%,Egyptian_cat,20.27%,Arctic_fox,19.42%
sd (4).jpg,lynx,89.11%,cheetah,2.69%,tiger,1.28%
sd (40).jpg,Egyptian_cat,30.46%,lynx,18.69%,Persian_cat,17.76%
sd (41).jpg,Egyptian_cat,63.64%,lynx,29.59%,kit_fox,2.29%
sd (42).jpg,lynx,46.81%,weasel,28.59%,kit_fox,6.14%
sd (43).jpg,Egyptian_cat,38.75%,Arctic_fox,20.57%,cougar,11.12%
sd (45).jpg,lynx,41.72%,red_fox,18.48%,grey_fox,11.15%
sd (46).jpg,lynx,64.35%,cougar,9.12%,Egyptian_cat,7.98%
sd (48).jpg,cougar,74.92%,lynx,8.23%,Egyptian_cat,6.34%
sd (49).jpg,lynx,26.32%,grey_fox,17.53%,dhole,15.11%
sd (5).jpg,Egyptian_cat,42.45%,lynx,24.91%,tiger_cat,16.01%
sd (50).jpg,coyote,82.36%,muzzle,3.27%,red_wolf,2.74%
sd (51).jpg,lynx,59.26%,Egyptian_cat,11.86%,cougar,5.91%
sd (52).jpg,lynx,60.55%,kit_fox,5.58%,tiger,4.87%
sd (53).jpg,lynx,58.61%,cougar,17.25%,grey_fox,14.14%
sd (54).jpg,lion,19.37%,Egyptian_cat,12.63%,lynx,12.58%
sd (55).jpg,coyote,21.07%,white_wolf,17.05%,kit_fox,12.93%
sd (57).jpg,Egyptian_cat,36.11%,tabby,20.57%,lynx,11.89%
sd (58).jpg,lynx,27.98%,red_fox,25.94%,grey_fox,16.25%
sd (59).jpg,Egyptian_cat,37.48%,lynx,11.08%,tabby,8.57%
sd (6).jpg,lynx,22.96%,cougar,15.32%,grey_fox,13.31%
sd (60).jpg,lynx,36.09%,kit_fox,23.84%,Egyptian_cat,16.48%
sd (61).jpg,lynx,28.46%,Egyptian_cat,26.38%,kit_fox,25.29%
sd (62).jpg,lynx,82.56%,cougar,11.47%,lion,2.19%
sd (63).jpg,cougar,32.78%,grey_fox,15.02%,Egyptian_cat,13.94%
sd (64).jpg,lynx,48.13%,Egyptian_cat,22.15%,cougar,4.59%
sd (65).jpg,lynx,40.37%,cougar,31.91%,Egyptian_cat,12.84%
sd (66).jpg,Egyptian_cat,36.53%,tiger_cat,34.80%,tabby,15.27%
sd (67).jpg,tiger,32.81%,lynx,28.60%,dhole,7.29%
sd (68).jpg,Egyptian_cat,42.57%,grey_fox,15.77%,lynx,10.59%
sd (7).jpg,lynx,95.29%,Egyptian_cat,0.86%,cougar,0.62%
sd (70).jpg,grey_fox,39.54%,lynx,30.82%,kit_fox,12.95%
sd (71).jpg,kit_fox,38.54%,grey_fox,29.34%,Egyptian_cat,12.37%
sd (72).jpg,lynx,52.61%,Egyptian_cat,25.52%,tiger_cat,4.40%
sd (8).jpg,lynx,13.49%,cougar,12.10%,tiger,12.00%
sd (9).jpg,lynx,81.33%,leopard,3.67%,fox_squirrel,2.61%
